375	data.electionMetrics.numCatchUpsSkipped	  0	0	0	0	
376	data.electionMetrics.numCatchUpsTimedOut	  0	0	0	0	
377	data.electionMetrics.numCatchUpsFailedWithError	  0	0	0	0	
378	data.electionMetrics.numCatchUpsFailedWithNewTerm	  0	0	0	0	
379	data.electionMetrics.numCatchUpsFailedWithReplSetAbortPrimaryCatchUpCmd	          0	0	0	0	
380	data.electionMetrics.averageCatchUpOps	  0	0	0	0	
381	data.encryptionAtRest.encryptionEnabled	  0	0	0	0	
382	data.extra_info.note	  0	0	0	0	
383	data.extra_info.page_faults	  0	0	0	0	
384	data.extra_info.usagePageFileMB	  0	0	0	0	
385	data.extra_info.totalPageFileMB	  0	0	0	0	
386	data.extra_info.availPageFileMB	  0	0	0	0	
387	data.extra_info.ramMB	  0	0	0	0	
388	data.flowControl.enabled	  0	0	0	0	
389	data.flowControl.targetRateLimit	  0	0	0	0	
390	data.flowControl.timeAcquiringMicros	        0	0	0	0	
391	data.flowControl.locksPerOp	  0	0	0	0	
392	data.flowControl.sustainerRate	  0	0	0	0	
393	data.flowControl.isLagged	  0	0	0	0	
394	data.flowControl.isLaggedCount	  0	0	0	0	
395	data.flowControl.isLaggedTimeMicros	  0	0	0	0	
396	data.globalLock.totalTime	  0	0	0	0	
397	data.globalLock.currentQueue.total	  0	0	0	0	
398	data.globalLock.currentQueue.readers	  0	0	0	0	
399	data.globalLock.currentQueue.writers	  0	0	0	0	
400	data.globalLock.activeClients.total	  0	0	0	0	
401	data.globalLock.activeClients.readers	  0	0	0	0	
402	data.globalLock.activeClients.writers	  0	0	0	0	
403	data.indexBulkBuilder.count	  0	0	0	0	
404	data.indexBulkBuilder.filesOpenedForExternalSort	  0	0	0	0	
405	data.indexBulkBuilder.filesClosedForExternalSort	  0	0	0	0	
406	data.locks.ParallelBatchWriterMode.acquireCount.r	  0	0	0	0	
407	data.locks.ReplicationStateTransition.acquireCount.w	  0	0	0	0	
408	data.locks.ReplicationStateTransition.acquireCount.W	  0	0	0	0	
409	data.locks.ReplicationStateTransition.acquireWaitCount.w	   0	0	0	0	
410	data.locks.ReplicationStateTransition.acquireWaitCount.W	  0	0	0	0	
411	data.locks.ReplicationStateTransition.timeAcquiringMicros.w	  0	0	0	0	
412	data.locks.ReplicationStateTransition.timeAcquiringMicros.W	  0	0	0	0	
413	data.locks.Global.acquireCount.r	  0	0	0	0	
414	data.locks.Global.acquireCount.w	  0	0	0	0	
415	data.locks.Global.acquireCount.W	  0	0	0	0	
416	data.locks.Database.acquireCount.r	  0	0	0	0	
417	data.locks.Database.acquireCount.w	  0	0	0	0	
418	data.locks.Database.acquireCount.W	  0	0	0	0	
419	data.locks.Collection.acquireCount.r	  0	0	0	0	
420	data.locks.Collection.acquireCount.w	  0	0	0	0	
421	data.locks.Collection.acquireCount.W	  0	0	0	0	
422	data.locks.Mutex.acquireCount.r	  0	0	0	0	
423	data.locks.Mutex.acquireCount.W	  0	0	0	0	
424	data.locks.oplog.acquireCount.r	  0	0	0	0	
425	data.locks.oplog.acquireCount.w	  0	0	0	0	
426	data.logicalSessionRecordCache.activeSessionsCount	  0	0	0	0	
427	data.logicalSessionRecordCache.sessionsCollectionJobCount	  0	0	0	0	
428	data.logicalSessionRecordCache.lastSessionsCollectionJobDurationMillis	  0	0	0	0	
429	data.logicalSessionRecordCache.lastSessionsCollectionJobTimestamp.$date	  0	0	0	0	
430	data.logicalSessionRecordCache.lastSessionsCollectionJobEntriesRefreshed	  0	0	0	0	
431	data.logicalSessionRecordCache.lastSessionsCollectionJobEntriesEnded	  0	0	0	0	
432	data.logicalSessionRecordCache.lastSessionsCollectionJobCursorsClosed	  0	0	0	0	
433	data.logicalSessionRecordCache.transactionReaperJobCount	  0	0	0	0	
434	data.logicalSessionRecordCache.lastTransactionReaperJobDurationMillis	  0	0	0	0	
435	data.logicalSessionRecordCache.lastTransactionReaperJobTimestamp.$date	  0	0	0	0	
436	data.logicalSessionRecordCache.lastTransactionReaperJobEntriesCleanedUp	  0	0	0	0	
437	data.logicalSessionRecordCache.sessionCatalogSize	  0	0	0	0	
438	data.network.bytesIn	  0	0	0	0	
439	data.network.bytesOut	  0	0	0	0	
440	data.network.physicalBytesIn	  0	0	0	0	
441	data.network.physicalBytesOut	  0	0	0	0	
442	data.network.numRequests	  0	0	0	0	
443	data.network.compression.snappy.compressor.bytesIn	  0	0	0	0	
444	data.network.compression.snappy.compressor.bytesOut	  0	0	0	0	
445	data.network.compression.snappy.decompressor.bytesIn	  0	0	0	0	
446	data.network.compression.snappy.decompressor.bytesOut	  0	0	0	0	
447	data.network.compression.zstd.compressor.bytesIn	  0	0	0	0	
448	data.network.compression.zstd.compressor.bytesOut	  0	0	0	0	
449	data.network.compression.zstd.decompressor.bytesIn	  0	0	0	0	
450	data.network.compression.zstd.decompressor.bytesOut	    0	0	0	0	
451	data.network.compression.zlib.compressor.bytesIn	  0	0	0	0	
452	data.network.compression.zlib.compressor.bytesOut	  0	0	0	0	
453	data.network.compression.zlib.decompressor.bytesIn	  0	0	0	0	
454	data.network.compression.zlib.decompressor.bytesOut	  0	0	0	0	
455	data.network.serviceExecutorTaskStats.executor	  0	0	0	0	
456	data.network.serviceExecutorTaskStats.threadsRunning	  0	0	0	0	
457	data.opLatencies.reads.latency	  0	0	0	0	
458	data.opLatencies.reads.ops	  0	0	0	0	
459	data.opLatencies.writes.latency	  0	0	0	0	
460	data.opLatencies.writes.ops	  0	0	0	0	
461	data.opLatencies.commands.latency	  0	0	0	0	
462	data.opLatencies.commands.ops	  0	0	0	0	
463	data.opLatencies.transactions.latency	  0	0	0	0	
464	data.opLatencies.transactions.ops	  0	0	0	0	
465	data.opReadConcernCounters.available	  0	0	0	0	
466	data.opReadConcernCounters.linearizable	  0	0	0	0	
467	data.opReadConcernCounters.local	  0	0	0	0	
468	data.opReadConcernCounters.majority	  0	0	0	0	
469	data.opReadConcernCounters.snapshot	   0	0	0	0	
470	data.opReadConcernCounters.none	  0	0	0	0	
471	data.opcounters.insert	  0	0	0	0	
472	data.opcounters.query	  0	0	0	0	
473	data.opcounters.update	  0	0	0	0	
474	data.opcounters.delete	  0	0	0	0	
475	data.opcounters.getmore	  0	0	0	0	
476	data.opcounters.command	  0	0	0	0	
477	data.opcountersRepl.insert	  0	0	0	0	
478	data.opcountersRepl.query	  0	0	0	0	
479	data.opcountersRepl.update	  0	0	0	0	
480	data.opcountersRepl.delete	  0	0	0	0	
481	data.opcountersRepl.getmore	  0	0	0	0	
482	data.opcountersRepl.command	  0	0	0	0	
483	data.oplogTruncation.totalTimeProcessingMicros	  0	0	0	0	
484	data.oplogTruncation.processingMethod	  0	0	0	0	
485	data.oplogTruncation.totalTimeTruncatingMicros	  0	0	0	0	
486	data.oplogTruncation.truncateCount	  0	0	0	0	
487	data.repl.hosts	  0	0	0	0	
488	data.repl.setName	  0	0	0	0	
489	data.repl.setVersion	  0	0	0	0	
490	data.repl.ismaster	  0	0	0	0	
491	data.repl.secondary	  0	0	0	0	
492	data.repl.primary	  0	0	0	0	
493	data.repl.tags.instance	  0	0	0	0	
494	data.repl.tags.all	  0	0	0	0	
495	data.repl.me	  0	0	0	0	
496	data.repl.electionId.$oid	  0	0	0	0	
497	data.repl.lastWrite.opTime.ts.$timestamp.t	  0	0	0	0	
498	data.repl.lastWrite.opTime.ts.$timestamp.i	  0	0	0	0	
499	data.repl.lastWrite.opTime.t	  0	0	0	0	
500	data.repl.lastWrite.lastWriteDate.$date	  0	0	0	0	
501	data.repl.lastWrite.majorityOpTime.ts.$timestamp.t	  0	0	0	0	
502	data.repl.lastWrite.majorityOpTime.ts.$timestamp.i	  0	0	0	0	
503	data.repl.lastWrite.majorityOpTime.t	  0	0	0	0	
504	data.repl.lastWrite.majorityWriteDate.$date	  0	0	0	0	
505	data.repl.rbid	  0	0	0	0	
506	data.scramCache.SCRAM-SHA-1.count	  0	0	0	0	
507	data.scramCache.SCRAM-SHA-1.hits	  0	0	0	0	
508	data.scramCache.SCRAM-SHA-1.misses	  0	0	0	0	
509	data.scramCache.SCRAM-SHA-256.count	  0	0	0	0	
510	data.scramCache.SCRAM-SHA-256.hits	  0	0	0	0	
511	data.scramCache.SCRAM-SHA-256.misses	  0	0	0	0	
512	data.security.SSLServerSubjectName	  0	0	0	0	
513	data.security.SSLServerHasCertificateAuthority	  0	0	0	0	
514	data.security.SSLServerCertificateExpirationDate.$date	  0	0	0	0	
515	data.storageEngine.name	  0	0	0	0	
516	data.storageEngine.supportsCommittedReads	  0	0	0	0	
517	data.storageEngine.oldestRequiredTimestampForCrashRecovery.$timestamp.t	  0	0	0	0	
518	data.storageEngine.oldestRequiredTimestampForCrashRecovery.$timestamp.i	  0	0	0	0	
519	data.storageEngine.supportsPendingDrops	  0	0	0	0	
520	data.storageEngine.dropPendingIdents	  0	0	0	0	
521	data.storageEngine.supportsSnapshotReadConcern	  0	0	0	0	
522	data.storageEngine.readOnly	          0	0	0	0	
523	data.storageEngine.persistent	  0	0	0	0	
524	data.storageEngine.backupCursorOpen	  0	0	0	0	
525	data.tcmalloc.generic.current_allocated_bytes	  0	0	0	0	
526	data.tcmalloc.generic.heap_size	  0	0	0	0	
527	data.tcmalloc.tcmalloc.pageheap_free_bytes	  0	0	0	0	
528	data.tcmalloc.tcmalloc.pageheap_unmapped_bytes	  0	0	0	0	
529	data.tcmalloc.tcmalloc.max_total_thread_cache_bytes	  0	0	0	0	
530	data.tcmalloc.tcmalloc.current_total_thread_cache_bytes	  0	0	0	0	
531	data.tcmalloc.tcmalloc.total_free_bytes	  0	0	0	0	
532	data.tcmalloc.tcmalloc.central_cache_free_bytes	  0	0	0	0	
533	data.tcmalloc.tcmalloc.transfer_cache_free_bytes	  0	0	0	0	
534	data.tcmalloc.tcmalloc.thread_cache_free_bytes	  0	0	0	0	
535	data.tcmalloc.tcmalloc.aggressive_memory_decommit	  0	0	0	0	
536	data.tcmalloc.tcmalloc.pageheap_committed_bytes	  0	0	0	0	
537	data.tcmalloc.tcmalloc.pageheap_scavenge_count	  0	0	0	0	
538	data.tcmalloc.tcmalloc.pageheap_commit_count	  0	0	0	0	
539	data.tcmalloc.tcmalloc.pageheap_total_commit_bytes	    0	0	0	0	
540	data.tcmalloc.tcmalloc.pageheap_decommit_count	  0	0	0	0	
541	data.tcmalloc.tcmalloc.pageheap_total_decommit_bytes	  0	0	0	0	
542	data.tcmalloc.tcmalloc.pageheap_reserve_count	  0	0	0	0	
543	data.tcmalloc.tcmalloc.pageheap_total_reserve_bytes	  0	0	0	0	
544	data.tcmalloc.tcmalloc.spinlock_total_delay_ns	  0	0	0	0	
545	data.tcmalloc.tcmalloc.release_rate	  0	0	0	0	
546	data.tcmalloc.tcmalloc.formattedString	  0	0	0	0	
547	data.trafficRecording.running	  0	0	0	0	
548	data.transactions.retriedCommandsCount	  0	0	0	0	
549	data.transactions.retriedStatementsCount	  0	0	0	0	
550	data.transactions.transactionsCollectionWriteCount	  0	0	0	0	
551	data.transactions.currentActive	  0	0	0	0	
552	data.transactions.currentInactive	  0	0	0	0	
553	data.transactions.currentOpen	  0	0	0	0	
554	data.transactions.totalAborted	  0	0	0	0	
555	data.transactions.totalCommitted	  0	0	0	0	
556	data.transactions.totalStarted	  0	0	0	0	
557	data.transactions.totalPrepared	  0	0	0	0	
558	data.transactions.totalPreparedThenCommitted	  0	0	0	0	
559	data.transactions.totalPreparedThenAborted	  0	0	0	0	
560	data.transactions.currentPrepared	  0	0	0	0	
561	data.transportSecurity.1.0	  0	0	0	0	
562	data.transportSecurity.1.1	  0	0	0	0	
563	data.transportSecurity.1.2	  0	0	0	0	
564	data.transportSecurity.1.3	  0	0	0	0	
565	data.transportSecurity.unknown	  0	0	0	0	
566	data.twoPhaseCommitCoordinator.totalCreated	  0	0	0	0	
567	data.twoPhaseCommitCoordinator.totalStartedTwoPhaseCommit	  0	0	0	0	
568	data.twoPhaseCommitCoordinator.totalAbortedTwoPhaseCommit	  0	0	0	0	
569	data.twoPhaseCommitCoordinator.totalCommittedTwoPhaseCommit	  0	0	0	0	
570	data.twoPhaseCommitCoordinator.currentInSteps.writingParticipantList	  0	0	0	0	
571	data.twoPhaseCommitCoordinator.currentInSteps.waitingForVotes	  0	0	0	0	
572	data.twoPhaseCommitCoordinator.currentInSteps.writingDecision	  0	0	0	0	
573	data.twoPhaseCommitCoordinator.currentInSteps.waitingForDecisionAcks	  0	0	0	0	
574	data.twoPhaseCommitCoordinator.currentInSteps.deletingCoordinatorDoc	         0	0	0	0	
575	data.wiredTiger.uri	  0	0	0	0	
576	data.wiredTiger.async.current work queue length	  0	0	0	0	
577	data.wiredTiger.async.maximum work queue length	  0	0	0	0	
578	data.wiredTiger.async.number of allocation state races	  0	0	0	0	
579	data.wiredTiger.async.number of flush calls	  0	0	0	0	
580	data.wiredTiger.async.number of operation slots viewed for allocation	  0	0	0	0	
581	data.wiredTiger.async.number of times operation allocation failed	  0	0	0	0	
582	data.wiredTiger.async.number of times worker found no work	  0	0	0	0	
583	data.wiredTiger.async.total allocations	  0	0	0	0	
584	data.wiredTiger.async.total compact calls	  0	0	0	0	
585	data.wiredTiger.async.total insert calls	  0	0	0	0	
586	data.wiredTiger.async.total remove calls	  0	0	0	0	
587	data.wiredTiger.async.total search calls	  0	0	0	0	
588	data.wiredTiger.async.total update calls	  0	0	0	0	
589	data.wiredTiger.block-manager.blocks pre-loaded	  0	0	0	0	
590	data.wiredTiger.block-manager.blocks read	  0	0	0	0	
591	data.wiredTiger.block-manager.blocks written	  0	0	0	0	
592	data.wiredTiger.block-manager.bytes read	  0	0	0	0	
593	data.wiredTiger.block-manager.bytes written	  0	0	0	0	
594	data.wiredTiger.block-manager.bytes written for checkpoint	  0	0	0	0	
595	data.wiredTiger.block-manager.mapped blocks read	  0	0	0	0	
596	data.wiredTiger.block-manager.mapped bytes read	  0	0	0	0	
597	data.wiredTiger.cache.application threads page read from disk to cache count	  0	0	0	0	
598	data.wiredTiger.cache.application threads page read from disk to cache time (usecs)	  0	0	0	0	
599	data.wiredTiger.cache.application threads page write from cache to disk count	  0	0	0	0	
600	data.wiredTiger.cache.application threads page write from cache to disk time (usecs)	  0	0	0	0	
601	data.wiredTiger.cache.bytes belonging to page images in the cache	  0	0	0	0	
602	data.wiredTiger.cache.bytes belonging to the cache overflow table in the cache	  0	0	0	0	
603	data.wiredTiger.cache.bytes currently in the cache	  0	0	0	0	
604	data.wiredTiger.cache.bytes dirty in the cache cumulative	  0	0	0	0	
605	data.wiredTiger.cache.bytes not belonging to page images in the cache	  0	0	0	0	
606	data.wiredTiger.cache.bytes read into cache	  0	0	0	0	
607	data.wiredTiger.cache.bytes written from cache	  0	0	0	0	
608	data.wiredTiger.cache.cache overflow cursor application thread wait time (usecs)	  0	0	0	0	
609	data.wiredTiger.cache.cache overflow cursor internal thread wait time (usecs)	  0	0	0	0	
610	data.wiredTiger.cache.cache overflow score	  0	0	0	0	
611	data.wiredTiger.cache.cache overflow table entries	  0	0	0	0	
612	data.wiredTiger.cache.cache overflow table insert calls	  0	0	0	0	
613	data.wiredTiger.cache.cache overflow table max on-disk size	  0	0	0	0	
614	data.wiredTiger.cache.cache overflow table on-disk size	  0	0	0	0	
615	data.wiredTiger.cache.cache overflow table remove calls	  0	0	0	0	
616	data.wiredTiger.cache.checkpoint blocked page eviction	  0	0	0	0	
617	data.wiredTiger.cache.eviction calls to get a page	  0	0	0	0	
618	data.wiredTiger.cache.eviction calls to get a page found queue empty	  0	0	0	0	
619	data.wiredTiger.cache.eviction calls to get a page found queue empty after locking	  0	0	0	0	
620	data.wiredTiger.cache.eviction currently operating in aggressive mode	  0	0	0	0	
621	data.wiredTiger.cache.eviction empty score	  0	0	0	0	
622	data.wiredTiger.cache.eviction passes of a file	  0	0	0	0	
623	data.wiredTiger.cache.eviction server candidate queue empty when topping up	  0	0	0	0	
624	data.wiredTiger.cache.eviction server candidate queue not empty when topping up	         0	0	0	0	
625	data.wiredTiger.cache.eviction server evicting pages	  0	0	0	0	
626	data.wiredTiger.cache.eviction server slept, because we did not make progress with eviction	  0	0	0	0	
627	data.wiredTiger.cache.eviction server unable to reach eviction goal	  0	0	0	0	
628	data.wiredTiger.cache.eviction server waiting for a leaf page	  0	0	0	0	
629	data.wiredTiger.cache.eviction state	  0	0	0	0	
630	data.wiredTiger.cache.eviction walk most recent sleeps for checkpoint handle gathering	  0	0	0	0	
631	data.wiredTiger.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
632	data.wiredTiger.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
633	data.wiredTiger.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
634	data.wiredTiger.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
635	data.wiredTiger.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
636	data.wiredTiger.cache.eviction walk target strategy both clean and dirty pages	  0	0	0	0	
637	data.wiredTiger.cache.eviction walk target strategy only clean pages	  0	0	0	0	
638	data.wiredTiger.cache.eviction walk target strategy only dirty pages	  0	0	0	0	
639	data.wiredTiger.cache.eviction walks abandoned	  0	0	0	0	
640	data.wiredTiger.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
641	data.wiredTiger.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
642	data.wiredTiger.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
643	data.wiredTiger.cache.eviction walks reached end of tree	  0	0	0	0	
644	data.wiredTiger.cache.eviction walks started from root of tree	  0	0	0	0	
645	data.wiredTiger.cache.eviction walks started from saved location in tree	  0	0	0	0	
646	data.wiredTiger.cache.eviction worker thread active	  0	0	0	0	
647	data.wiredTiger.cache.eviction worker thread created	  0	0	0	0	
648	data.wiredTiger.cache.eviction worker thread evicting pages	  0	0	0	0	
649	data.wiredTiger.cache.eviction worker thread removed	  0	0	0	0	
650	data.wiredTiger.cache.eviction worker thread stable number	  0	0	0	0	
651	data.wiredTiger.cache.files with active eviction walks	  0	0	0	0	
652	data.wiredTiger.cache.files with new eviction walks started	  0	0	0	0	
653	data.wiredTiger.cache.force re-tuning of eviction workers once in a while	  0	0	0	0	
654	data.wiredTiger.cache.forced eviction - pages evicted that were clean count	  0	0	0	0	
655	data.wiredTiger.cache.forced eviction - pages evicted that were clean time (usecs)	  0	0	0	0	
656	data.wiredTiger.cache.forced eviction - pages evicted that were dirty count	  0	0	0	0	
657	data.wiredTiger.cache.forced eviction - pages evicted that were dirty time (usecs)	  0	0	0	0	
658	data.wiredTiger.cache.forced eviction - pages selected because of too many deleted items count	  0	0	0	0	
659	data.wiredTiger.cache.forced eviction - pages selected count	  0	0	0	0	
660	data.wiredTiger.cache.forced eviction - pages selected unable to be evicted count	  0	0	0	0	
661	data.wiredTiger.cache.forced eviction - pages selected unable to be evicted time	  0	0	0	0	
662	data.wiredTiger.cache.hazard pointer blocked page eviction	  0	0	0	0	
663	data.wiredTiger.cache.hazard pointer check calls	  0	0	0	0	
664	data.wiredTiger.cache.hazard pointer check entries walked	  0	0	0	0	
665	data.wiredTiger.cache.hazard pointer maximum array length	  0	0	0	0	
666	data.wiredTiger.cache.in-memory page passed criteria to be split	  0	0	0	0	
667	data.wiredTiger.cache.in-memory page splits	  0	0	0	0	
668	data.wiredTiger.cache.internal pages evicted	  0	0	0	0	
669	data.wiredTiger.cache.internal pages queued for eviction	  0	0	0	0	
670	data.wiredTiger.cache.internal pages seen by eviction walk	  0	0	0	0	
671	data.wiredTiger.cache.internal pages seen by eviction walk that are already queued	  0	0	0	0	
672	data.wiredTiger.cache.internal pages split during eviction	  0	0	0	0	
673	data.wiredTiger.cache.leaf pages split during eviction	  0	0	0	0	
674	data.wiredTiger.cache.maximum bytes configured	  0	0	0	0	
